
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  4438: 00000000004540b8   844 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14ParticleSystem25BuildVertexDataWithCameraERKNS_7Vector3ES3_
  4439: 00000000004e9f34   436 FUNC    GLOBAL DEFAULT   10 _Z14lua_setupvalueP9lua_Stateii
  4440: 00000000006dcc00   320 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver12MapPopupViewE
  4441: 00000000006d7730    16 OBJECT  WEAK   DEFAULT   18 _ZTIN5Caver16OnlineControllerE
  4442: 000000000030d63c    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15HealthComponentC2Ev
  4443: 00000000006c72c0    32 OBJECT  WEAK   DEFAULT   18 _ZTIPFPN5Caver14LightComponentEvE
  4444: 000000000023a5e4   376 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19SpawnPointComponent22ValueForBindedPropertyEi
  4445: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND puts@LIBC (2)
  4446: 000000000058a43c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto4Font17kGlyphFieldNumberE
  4447: 000000000048b798    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16RenderingContext20SetDepthWriteEnabledEb
  4448: 00000000002325e0     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver19PropertiesComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
  4449: 000000000024f524   160 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerIPFPN5Caver27ElevatorControllerComponentEvEE6manageERKNS1_15function_bufferERS9_NS1_30functor_manager_operation_typeE
  4450: 00000000002d25bc    64 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto18Texture_Subtexture3NewEv
  4451: 00000000004bf6c4   568 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5Caver12TargetActionIFvRS1_bS4_EEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS7_ES4_
  4452: 000000000047c590     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver22ProfileManager_AndroidEED0Ev
  4453: 00000000006c7c40   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver24BreakableObjectComponentE
  4454: 000000000058d3e0    39 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto22MonsterEntityComponentE
  4455: 000000000047c7d8     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver16RenderingContextEED0Ev
  4456: 0000000000334fdc    56 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto18MagicBombComponent24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
  4457: 000000000058b090     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto10LevelState24kNumTreasuresFieldNumberE
  4458: 000000000027a09c   248 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver22MonsterEntityComponent21SaveToProtobufMessageEPNS_5Proto9ComponentE
  4459: 0000000000590730    34 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver23OfflineAchievementsViewE
  4460: 00000000002dc938     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto11EntityClass21InitAsDefaultInstanceEv
  4461: 00000000004e8330    36 FUNC    GLOBAL DEFAULT   10 _Z15lua_pushintegerP9lua_Statel
  4462: 000000000024d5b4    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver19EntityInfoComponent6CreateEv
  4463: 0000000000298a5c   192 FUNC    GLOBAL DEFAULT   10 _ZN5Caver33LeapingMonsterControllerComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
  4464: 00000000006e12a8    40 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost9gregorian16bad_day_of_monthE
  4465: 00000000006df780    56 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver12GUIAlertViewE
  4466: 000000000048af38     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16RenderingContext13SetClearDepthEf
  4467: 0000000000323dac    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34SnappingMonsterControllerComponentD0Ev
  4468: 00000000004e4800    56 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io17CodedOutputStream15WriteRawToArrayEPKviPh
  4469: 000000000058caf4     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto34ChargingMonsterControllerComponent27kWalkAnimationIdFieldNumberE
  4470: 00000000003880f0     4 FUNC    WEAK   DEFAULT   10 _ZN5Caver16OnlineController18ShowInterstitialAdERKSsif
  4471: 00000000004e2c88    56 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal14WireFormatLite12WriteFixed32EijPNS0_2io17CodedOutputStreamE
  4472: 000000000026d880    60 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19EntityInfoComponent17InitWithComponentEPKS0_
  4473: 00000000003a498c   304 FUNC    WEAK   DEFAULT   10 _ZN5Caver18ProfilesHeaderViewD2Ev
  4474: 000000000028210c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22HookshotTrailComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
  4475: 00000000006f30c0     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto16ProgramComponent17default_instance_E
  4476: 00000000004d9c78   548 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal12ExtensionSet9AddUInt32EihbjPKNS0_15FieldDescriptorE
  4477: 00000000004c1868     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12ProgramState13PushRectangleERKNS_9RectangleE
  4478: 00000000002c9198     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver34SwingableWeaponControllerComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
  4479: 00000000004e4538    32 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io17CodedOutputStreamD1Ev
  4480: 0000000000597f70    25 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver14GUIPopoverViewE
  4481: 00000000002cefa0    24 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7Vector2C1Ev
  4482: 0000000000384408    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver33OfflineAchievementsViewControllerC1Ev
  4483: 00000000006cc580    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver34ShootingMonsterControllerComponentE
  4484: 00000000004466c8    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11MeshBuilder21InitializeTexCoordSetEiNS_8DataTypeEi
  4485: 000000000044d514   124 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIKN5Caver5ModelEEEESt10_Select1stIS8_ESt4lessISsESaIS8_EE14_M_create_nodeERKS8_
  4486: 000000000058cda0     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto8MeshData14VALUE_TYPE_INTE
  4487: 0000000000583950    38 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIbEE
  4488: 000000000040c00c    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver18InventoryItemPanelD0Ev
  4489: 00000000004b1374    52 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver4Ray323IntersectionWithXYPlaneEf
  4490: 0000000000325714     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33LeapingMonsterControllerComponent10SharedDtorEv
  4491: 000000000047c740     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver10CaverShellEE11get_deleterERKSt9type_info
  4492: 0000000000586d90    30 OBJECT  WEAK   DEFAULT   11 _ZTSFPN5Caver15PortalComponentEvE
  4493: 00000000004c4984     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver4FontEE11get_deleterERKSt9type_info
  4494: 000000000058e6e0    66 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver19StoreViewControllerEEE
  4495: 0000000000363a08     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver13GameSceneViewEE11get_deleterERKSt9type_info
  4496: 00000000002fb77c    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34SwingableWeaponControllerComponent16default_instanceEv
  4497: 000000000058fcb0    30 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver19PauseViewControllerE
  4498: 000000000030960c   288 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23TextureMappingComponentD2Ev
  4499: 00000000005058b0    24 FUNC    GLOBAL DEFAULT   10 _ZN13CPVRTModelPOD18GetBoneWorldMatrixERK8SPODNodeS2_
  4500: 0000000000373980   492 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27AchievementNotificationView13PresentInViewEPNS_7GUIViewE
  4501: 0000000000384f34     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver33OfflineAchievementsViewController11SuspendViewEv
  4502: 00000000002fa774    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15SpriteComponent16default_instanceEv
  4503: 00000000003230d0     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto33WalkingMonsterControllerComponent13SetCachedSizeEi
  4504: 00000000002205ac   476 FUNC    WEAK   DEFAULT   10 _ZN5Caver26KeyframeAnimationComponentD2Ev
  4505: 0000000000323574    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34ChargingMonsterControllerComponentD2Ev
  4506: 00000000003845a8  2228 FUNC    GLOBAL DEFAULT   10 _ZN5Caver33OfflineAchievementsViewController8LoadViewEv
  4507: 0000000000325d5c   448 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto32SkellyMonsterControllerComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
  4508: 00000000006f2f88     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto14CharacterState25_default_equipped_weapon_E
  4509: 00000000006f2e58     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto11EntityClass15_default_title_E
  4510: 00000000002cf0f0    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7Vector2D1Ev
  4511: 00000000004d7148   204 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal10OnShutdownEPFvvE
  4512: 0000000000586f60    42 OBJECT  WEAK   DEFAULT   11 _ZTSFPN5Caver27RotatingBackgroundComponentEvE
  4513: 00000000006c9958    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver13GradientColorEEE
  4514: 00000000005146e8    64 FUNC    GLOBAL DEFAULT   10 _ZN11CPVRTString5clearEv
  4515: 00000000006c3a90    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5Caver15ComponentOutletINS_18AnimationComponentEEE
  4516: 00000000006d0ad0   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto11GameOptionsE
  4517: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND getc@LIBC (2)
  4518: 00000000006d6860    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver12MainMenuViewEEE
  4519: 00000000002d6338     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto4Font13IsInitializedEv
  4520: 00000000006ce940    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver27RotatingBackgroundComponentE
  4521: 000000000047e1b4   304 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11AudioSystemC1Ev
  4522: 00000000003ec334   160 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16StoreProductView19SetBuyButtonEnabledEb
  4523: 00000000003df25c   168 FUNC    WEAK   DEFAULT   10 _ZN5Caver7ManaBarD0Ev
  4524: 0000000000235b58    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver21ShadowVolumeComponent9classNameEv
  4525: 000000000047f118   664 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11AudioSystem5SetupEv
  4526: 000000000033b39c   412 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10PackedMesh4SwapEPS1_
  4527: 00000000003b8ec0   124 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver10QuestStateEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE14_M_create_nodeERKS7_
  4528: 0000000000346720     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver24OnlineMenuViewControllerEE11get_deleterERKSt9type_info
  4529: 0000000000230408   312 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16ProgramComponent17InitWithComponentEPKS0_
  4530: 000000000026dc1c    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19EntityInfoComponent22ValueForBindedPropertyEi
  4531: 00000000006f2d28     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto13MusicPlaylist14_default_name_E
  4532: 00000000003c7458     8 FUNC    GLOBAL DEFAULT   10 _ZThn240_N5Caver20ConfigureOverlayView27DraggableOverlayItemDidMoveEPNS_20DraggableOverlayItemE
  4533: 00000000006c4e70    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver15PortalComponentE
  4534: 00000000006f26f0    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function3IvRKSsRKNS_10shared_ptrIN5Caver12StoreProductEEES2_E9assign_toINS_3_bi6bind_tIvNS_4_mfi3mf3IvNS4_19StoreViewControllerES2_S8_S2_EENSB_5list4INSB_5valueIPSF_EENS_3argILi1EEENSL_ILi2EEENSL_ILi3EEEEEEEEEvT_E13stored_vtable
  4535: 000000000033c488     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto12UnpackedMesh13IsInitializedEv
  4536: 00000000006de958    80 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5SceneE
  4537: 00000000002c41bc   120 FUNC    WEAK   DEFAULT   10 _ZNK5Caver18WaterMeshComponent5CloneEv
  4538: 00000000002ecc70     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto13PlayerProfile13IsInitializedEv
  4539: 000000000029da74   132 FUNC    GLOBAL DEFAULT   10 _ZN5Caver32SkellyMonsterControllerComponent7PrepareEv
  4540: 000000000058c700     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23CollisionShapeComponent20kIsGroundFieldNumberE
  4541: 000000000044a06c   644 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5Caver13MeshOptimizer8EdgeInfoESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
  4542: 00000000004a9e34   408 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GUITextBubble13SetPegTextureERKN5boost13intrusive_ptrINS_7TextureEEERKNS_5ColorE
  4543: 0000000000214458    12 FUNC    WEAK   DEFAULT   10 _ZNK5Caver15ComponentOutletINS_14ModelComponentEE9InterfaceEv
  4544: 000000000029e9b8    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver32SkellyMonsterControllerComponent9InterfaceEv
  4545: 00000000002d47a0    96 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10Font_Glyph10SharedDtorEv
  4546: 00000000004b06b8  2132 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5Caver7Vector2ESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_
  4547: 000000000047e2e4   624 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11AudioSystemD2Ev
  4548: 0000000000310718    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15ShadowComponent10SharedDtorEv
  4549: 0000000000305f94   320 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto22GroundPolygonComponentD2Ev
  4550: 00000000006c5420   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver21ShadowVolumeComponentE
  4551: 00000000006d5540    32 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver19GameSceneControllerE
  4552: 00000000004c23e8    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver4Font16SmallDefaultFontEv
  4553: 00000000006dc840    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver11LevelUpViewE
  4554: 00000000003be6f4    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7MapZoneC2Ev
  4555: 00000000005874e0    45 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver29ProjectileControllerComponentEvE
  4556: 000000000058a3f8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto18Texture_Subtexture18kBoundsFieldNumberE
  4557: 00000000003b0af8     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver5SkillEED0Ev
  4558: 000000000058cb70     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto32SkellyMonsterControllerComponent21kExtensionFieldNumberE
  4559: 00000000004d27b4   804 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Image20ConvertToPixelFormatENS_11PixelFormatEb
  4560: 0000000000453660     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver20SparkParticleEmitterEED0Ev
  4561: 000000000049f73c   260 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7GUIView20InsertSubviewAtIndexEiRKN5boost10shared_ptrIS0_EE
  4562: 00000000006d85a0    56 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver20ProfileSelectionViewE
  4563: 00000000005993e0    42 OBJECT  GLOBAL DEFAULT   11 _ZTSN6google8protobuf2io18CopyingInputStreamE
  4564: 000000000058b078     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto9GameState24kGuideToggledFieldNumberE
  4565: 000000000047c9c8   348 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail12shared_countC2IN5Caver12StoreProductEEEPT_
  4566: 00000000006c7bb0    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver23MagicSpellCastComponentEvE
  4567: 00000000004ae294   124 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7Matrix4mLEf
  4568: 00000000002faf20    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto16ProgramComponent16default_instanceEv
  4569: 000000000041c8a0   684 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11LoadingViewC1Ev
  4570: 0000000000513e0c   184 FUNC    GLOBAL DEFAULT   10 _ZN11CPVRTStringC1EPKcm
  4571: 00000000006f3608    16 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto22ParticleFieldComponent9extensionE
  4572: 00000000006e2fa0    40 OBJECT  WEAK   DEFAULT   18 _ZTVSt9exception
  4573: 0000000000514728    12 FUNC    GLOBAL DEFAULT   10 _ZNK11CPVRTString7compareERKS_
  4574: 000000000058c8bc     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto27ElevatorControllerComponent16kModeFieldNumberE
  4575: 0000000000587080    36 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver20OverlayTextComponentEvE
  4576: 00000000002a4b94     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver24OrbitControllerComponent10ShouldSaveEv
  4577: 0000000000371b68   288 FUNC    WEAK   DEFAULT   10 _ZNK5boost23enable_shared_from_thisIN5Caver12GUIResponderEE22_internal_accept_ownerINS1_15SkillPickerViewES5_EEvPKNS_10shared_ptrIT_EEPT0_
  4578: 00000000002321e8   620 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19PropertiesComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
  4579: 00000000002e276c    64 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto5Quest10SharedCtorEv
  4580: 00000000006ccb40   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver33WalkingMonsterControllerComponentE
  4581: 00000000003db764   148 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ParticleEmitterD2Ev
  4582: 00000000004960bc   252 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUIButton10TouchMovedERKNS_7FWTouchE
  4583: 0000000000514ff0   120 FUNC    GLOBAL DEFAULT   10 _ZNK11CPVRTString16find_last_not_ofEPKcmm
  4584: 0000000000485230    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12SoundLibraryC1Ev
  4585: 000000000033663c    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23DimensionSpellComponentC1ERKS1_
  4586: 00000000004d1f48   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5ImageC1EiiNS_11PixelFormatE
  4587: 00000000002a5af8     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver17ParticleComponent10ShouldSaveEv
  4588: 00000000004a4be8   152 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUIWindow7KeyCharEjd
  4589: 00000000002fa928    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto19GroundMeshComponent21InitAsDefaultInstanceEv
  4590: 0000000000292208     4 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver15AttackComponent19PerformBindedActionEi
  4591: 00000000002b216c    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver19SimpleGlowComponent9classNameEv
  4592: 00000000004c5fc4   112 FUNC    GLOBAL DEFAULT   10 _ZN5Caver8FontText9TranslateERKNS_7Vector2E
  4593: 00000000006d4190    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto15ShadowComponentE
  4594: 00000000002399bc   112 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19SpawnPointComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
  4595: 0000000000250a1c     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function17function_invoker0IPFPN5Caver32SkellyMonsterControllerComponentEvEPNS3_9ComponentEE6invokeERNS1_15function_bufferE
  4596: 0000000000514234    72 FUNC    GLOBAL DEFAULT   10 _ZN11CPVRTStringC1Ev
  4597: 000000000022cf90   320 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20OverlayTextComponent15RegisterLibraryEv
  4598: 000000000044cdf4   284 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIKN5Caver5ModelEEEESt10_Select1stIS8_ESt4lessISsESaIS8_EE4findERS1_
  4599: 00000000006f2f30     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto9GameState23_default_current_level_E
  4600: 00000000002fd36c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ObjectTemplate21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
  4601: 0000000000323bcc    28 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34SnappingMonsterControllerComponentC1Ev
  4602: 000000000058cb50     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto15AttackComponent35kAnimationStartBlendTimeFieldNumberE
  4603: 00000000006d43b0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto19EntityInfoComponentE
  4604: 0000000000269b2c   400 FUNC    WEAK   DEFAULT   10 _ZN5Caver11SceneObject26GetComponentsWithInterfaceINS_34SwingableWeaponControllerComponentEEEvPSt6vectorIN5boost13intrusive_ptrIT_EESaIS7_EE
  4605: 000000000032c558     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto15PortalComponent13IsInitializedEv
  4606: 00000000006cdd38    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5Caver15ComponentOutletINS_22GroundPolygonComponentEEE
  4607: 0000000000322f30    24 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33WalkingMonsterControllerComponentC2Ev
  4608: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND wcsftime@LIBC (2)
  4609: 0000000000384570    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver33OfflineAchievementsViewControllerD0Ev
  4610: 0000000000325b0c    88 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto33LeapingMonsterControllerComponent11GetTypeNameEv
  4611: 0000000000374d88    28 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function26void_function_obj_invoker2INS_3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver27AchievementNotificationViewEPvPNS7_8GUIEventEEENS3_5list3INS3_5valueIPS8_EENS_3argILi1EEENSH_ILi2EEEEEEEvS9_SB_E6invokeERNS1_15function_bufferES9_SB_
  4612: 00000000004e2518   196 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal20RepeatedPtrFieldBase4SwapEPS2_
  4613: 000000000023f504    20 FUNC    WEAK   DEFAULT   10 _ZN5Caver18TransformComponent19ImplementsInterfaceEl
  4614: 0000000000295ce8     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver34ChargingMonsterControllerComponent19PerformBindedActionEi
  4615: 000000000058a5a0    35 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto18Texture_SubtextureE
  4616: 00000000006d7a40    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver13ChooseAgeViewE
  4617: 000000000036f1d0   152 FUNC    WEAK   DEFAULT   10 _ZN5Caver19PauseViewControllerD2Ev
  4618: 00000000002a5894   364 FUNC    WEAK   DEFAULT   10 _ZN5Caver17ParticleComponentD2Ev
  4619: 0000000000586c20    39 OBJECT  WEAK   DEFAULT   11 _ZTSFPN5Caver24OrbitControllerComponentEvE
  4620: 00000000006cc738    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5Caver15ComponentOutletINS_23CharControllerComponentEEE
  4621: 0000000000589650    51 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver15ComponentOutletINS_17ParticleComponentEEE
  4622: 0000000000589260    43 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver32StaticMonsterControllerComponentE
  4623: 0000000000287c4c    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver23MagicExplosionComponent9classNameEv
  4624: 00000000002dacb8     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto11SoundEffect13GetCachedSizeEv
  4625: 0000000000326150   120 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto32StaticMonsterControllerComponentC2ERKS1_
  4626: 0000000000235284     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ShadowComponent10ShouldSaveEv
  4627: 000000000028a3cc    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver22MagicHookshotComponent9classNameEv
  4628: 00000000004e0550    76 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeIiSt4pairIKiN6google8protobuf8internal12ExtensionSet9ExtensionEESt10_Select1stIS7_ESt4lessIiESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
  4629: 000000000026e940   136 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15HealthComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
  4630: 00000000002d9ec8   132 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto10MusicTrack8ByteSizeEv
  4631: 00000000002a57e4     4 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver17ParticleComponent19PerformBindedActionEi
  4632: 00000000006f3108     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto19BackgroundComponent17default_instance_E
